Rating,Comment
4,Redberrys will provideswonderful ice cream flavours and some tasty delights to fill up your tummy with the italian touch friendly staff's quick response towards the customer food in redberrys were good and tasty we loved the pizzas that they serve nice place to hangout with friends one of the best place to jump in
4,"ItÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâs a place for having Gelato, not Ice creams!!! They have quite good variety of fresh gelatos. They are known for gelatos, although they have started serving Burgers, Pizza, Pasta now, Pastries & cakes. But I prefer this place for gelato, they are made fresh, very tasty and prices are nominal. The location of the cafe is on the busy DVG Road, some of the gelato flavorÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâs which I liked are Bramhins coffee, Belgian Chocolate, Oreo Blast, French Vanilla and Bubble gum. The pricing of their geltos are priced very economically and offer value for money. I didnÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåât try other offerings, so I wonÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåât be able to comment on the same :-). They also take orders for cakes and pastries. The place is neatly maintained, hygienic has seating arrangements for 15-20 people. Decent ambience,  One can visit this place and enjoy their Italian Gelatos"
5,1) pizza. shake and salad very nice2) location of red Barry's very nice3) staff good4) over all redberrys very nice places.. cool & simple places to enjoy evening with group of friends nice
5,"I stopped by this place when I saw the board on it's door saying they have a buy one get one free offer. When I went in, the place seemed ok, not a big cafe, just a small shop with some seating arrangement and air-conditioning.Food: I ordered a paneer and bell pepper pizza, Joe's burger, a Alfredo penne pasta and a farmhouse pizza. EVERY SINGLE DISH WAS AMAZING. They were fully fresh, extremely authentic taste and super budget friendly!! I also ordered a chocolate cake with Snickers ice cream. That was brilliant too.I'm Definitely come here again. If you guys are on a tight budget and want to eat amazing food, do come here!"
4,Happy to see such a cafe nearby to our house. It's not in bsk actually. It's very much diagnolly opposite to nu hospital (kidney foundation) at Padmanabhanagar. This cafe is run by a couple and their family. They're really very polite and friendly. The prices are very reasonable and I recommend this place for people who like to spend time with their friends... I had coffee which is amazing. I had cheese Maggie and masala fries which were well presented and prepared as well. Content of the food is very sufficient and I request the management not reduce the quality and quantity of the food. And not to increase the prices as well. I wish them all the best and request them to maintain the taste of the food as it is....
1,We read quite reviews of the place and hence chose to spend a Saturday evening here. This is a house converted into a cafe . It is in a nascent stage . The service is very poor and the taste is not worth the wait. We waited for 20 minutes for our Maggi!!! Service needs to improve!
4,Great food and proper Karnataka style full meals. Been there twice and was fully satisfied.. Will give 5 stars if it's well managed............
2,Reached the place at 3pm on Saturday. Half of the items on the menu were over. What was annoying was is the food was cold. The taste was also very average. Only dosa and holige were good. There were very few people in the restaurant and the service was still very slow. The waiters were all standing in one corner and talking. Had to call them repeatedly.
4,"Had been here, good food served and tasty,good place to go with freinds and family, should be first to get served well with all food. One of the good hotel there for this price."
2,"How can a Udupi restaurant be so dirty.the floor the walls the waiters are all stained in food.Why cant they clean it? The floor even had decorative colour paper every where and lot of food.Now coming to the taste of the food- it was pretty decent for what they chargw.What upset us was the menu says they serve thambuli, two variety of rice etc but they were all over at 2.45 but they still charged us full amount.Lastly if u r ok to b seated with random people and adjust with their table manners( burrping etc) then tis place is decent for a quick veg udupi meals"
4,Aadhuri Udupi bhojana is one of the best vegetarian hotel in and around Banashankari localitywere we can enjoy the authentic south Karnataka style food.
5,One of the best restaurants for unlimited food. Price for one full unlimited meal is ?150 and the service is awesome here. If youÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâre a costalian you will love the food served here.
4,"Been here a couple of times. Highly satisfying on both the ocassions. Great food. Decent service. At price of 160 per person it is of a great value. The staff here serves in a traditional Mysore style dresses. The food is authentic Karnataka meals. I really liked the pineapple pickle/chutney. They serve some 4 varities of rice of which you shouldn't try all as you would already be full. Roti, Dosa were decent. In the deserts, Payasam& Holige were good.I think it is one the must try places to try some authentic south food even if you have been to the likes of Kamath etc. this one is a little different. :)"
5,Very good restorent good south Indian food very nice all food s are good we spent good time and food in this hotel value of money we loved it
3.5,I went to this restaurant on Sunday afternoon.It was a bit crowded.Its located in the 1st floor Above anna kuteera kathriguppeYou need to take food coupon in the ground floor itself.it was 160 rs.Taste wise it was good.Service was slow.Nothing exciting/different in the menu.Whatever they serve its good.Worth for money.
5,"Awesome place , worth with price , quality , quantity , service , hygiene and discipline I loved it ???? wish there were more rating stars to give I give 100 on 5 for sure"
3.5,"Nice food, good ambiance, so many verity of food, this time i was in hurry so, next review will be detailed one. Its good to see all dishes at one place"
1.5,The food was not satisfactory. Not one item served could be eaten again . Only advantage is the price but even that is not going to be enough to make me visit the place again . Dear Udupi staff people wouldnÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåât mind if the food quality was better for a higher price and please get more fans so that people wonÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåât have to deal with another disappointment of sweating while eating.
5,"Excellent quality and taste, more variety of authentic south Indian food. Excellent service. Highly recommended. Worth the money we pay here."
